Id,lp_community
17585,402
15869,402
480,403
11521,403
3137,403
7725,403
3176,404
4797,404
6362,405
4324,405
1811,406
18811,406
16708,407
868,407
5128,407
1033,407
3230,407
17708,407
10447,407
688,407
21841,407
11224,407
20283,407
4764,407
5502,407
3296,408
2962,408
7307,408
20974,408
14006,409
3085,409
22054,409
11607,409
14466,410
15493,410
17926,410
19342,410
11278,410
11668,410
12700,410
5414,410
16170,410
20142,410
7855,410
15538,410
20659,410
14771,410
14927,410
19287,410
5985,410
10466,410
7143,410
18540,410
12529,410
19326,410
20868,411
18632,411
19947,411
12054,411
22044,411
1631,411
5121,412
18050,412
14730,412
15500,412
9362,412
17186,412
22439,412
6183,412
9783,412
15935,412
17473,412
6850,412
10817,412
3913,412
5840,412
10721,412
5095,412
10866,412
4985,412
11651,413
7973,413
13001,413
22059,413
8046,413
5039,413
7441,413
8178,413
18290,413
2900,413
16404,413
2652,413
6941,413
15999,413
2729,414
5454,414
20912,414
2229,414
18137,414
636,414
11750,415
489,415
10668,415
3340,415
13939,415
19452,415
9150,415
19007,415
8250,416
12316,416
18709,416
10215,416
18048,417
5445,417
12294,417
7849,417
12400,417
14362,417
11327,417
15993,418
499,418
22263,418
12258,419
10631,419
18793,419
6798,419
500,419
10719,419
2305,420
19462,420
6025,420
17418,420
13181,420
2324,420
16792,420
415,420
17696,420
1064,420
21547,420
2988,420
5037,420
5172,420
565,420
4287,420
20287,420
5442,420
16591,420
4946,420
20959,420
7904,420
14564,420
876,420
1269,420
7669,420
18556,420
11133,420
2175,420
19528,421
506,421
16140,421
19741,421
15495,422
17703,422
9322,422
9291,422
9396,422
19318,422
13442,423
3822,423
6896,423
15379,423
11027,423
12922,423
10588,423
5676,424
9613,424
8992,425
5529,425
14066,425
4999,425
512,426
19392,426
17775,426
17905,426
6711,426
1433,426
2782,426
9577,427
20906,427
5131,427
1484,427
3467,427
12046,427
18192,427
2067,427
5014,427
12822,427
2716,427
20958,427
6623,427
11584,428
18925,428
6733,428
3736,428
7130,428
19421,428
1214,428
7457,429
18753,429
7772,429
20421,429
19079,429
520,429
17931,429
21582,429
756,429
11421,429
22071,429
9944,429
15067,429
1276,429
21053,429
3582,429
17919,429
19840,430
6532,430
521,430
7576,430
17948,430
12960,430
2849,430
15654,430
10535,430
9640,430
11052,430
14387,430
16691,430
18231,430
20557,430
16724,430
6883,430
3438,430
750,430
19694,430
3187,430
8437,430
13686,430
6439,431
11017,431
13689,431
18042,431
12414,431
2911,431
18309,432
16008,432
15966,432
523,432
1164,432
21805,432
15412,432
20090,432
8602,432
12222,432
2090,433
12906,433
527,433
20944,433
17713,433
7674,433
15485,433
6885,434
529,434
18936,434
13051,434
15197,434
8127,435
10868,435
533,435
20623,435
3512,436
18239,436
8549,437
18506,437
4557,437
8696,437
3933,437
3321,438
541,438
15557,439
19516,439
7877,439
2401,440
16353,440
15551,440
11207,440
13131,440
19212,440
21451,440
13262,440
6450,440
6582,440
22361,440
7450,440
7227,440
13052,440
21471,440
547,441
1747,441
19806,442
11618,442
549,442
17222,442
1229,442
10942,442
10367,442
7853,443
5447,443
11256,444
11937,444
2319,444
4904,445
16579,445
13493,445
12519,445
5921,446
11010,446
1122,446
4035,446
15204,446
16839,446
7658,446
3083,446
12460,446
5233,446
535,446
9495,446
4866,447
2706,447
5271,447
12063,447
11810,447
8752,447
20915,447
5302,447
7609,447
2106,447
12352,447
17990,447
14412,447
21843,447
17751,447
4447,447
13282,447
22119,447
11628,447
4847,447
18038,447
13437,447
2339,448
20963,448
4709,448
15492,448
22120,448
4460,448
21549,448
13167,448
1778,448
5815,448
9753,448
10619,448
12094,448
3589,449
1418,449
4749,449
5531,449
8225,449
9898,449
12076,449
4018,449
15936,449
14149,449
12235,449
8013,449
10711,449
16345,449
5978,449
9180,449
7132,449
9337,449
20349,449
14432,450
14555,450
4637,450
7795,450
15747,451
558,451
561,452
4354,452
3478,452
599,452
6281,453
17167,453
16658,453
21395,453
11037,453
14242,453
2211,453
17196,453
13997,453
5421,453
13103,453
18361,453
4673,453
3910,453
4556,453
3418,453
7002,453
1756,453
18397,453
7532,453
19712,454
1073,454
8658,454
8721,454
566,454
569,455
9346,455
5793,455
576,456
4801,456
19064,456
6794,457
7949,457
17944,457
5020,457
1830,457
10919,457
22060,457
12474,457
4293,457
16211,457
9685,457
11355,457
12381,457
8158,457
19039,457
8416,457
5999,457
4726,457
13819,457
8528,458
579,458
9768,459
5170,459
15307,459
13312,460
20354,460
1030,460
3846,460
16390,460
15113,460
17036,460
18445,460
1687,460
12955,460
10909,460
6174,460
673,460
3109,460
21806,460
11064,460
3264,460
7363,460
17611,460
10316,460
17873,460
7124,460
1369,460
5467,460
14943,460
2529,460
5860,460
12775,460
2920,460
19817,460
18293,460
1911,460
20473,460
21502,460
2687,460
12172,461
13019,461
596,461
13028,461
5646,462
4625,462
19998,462
4777,462
5418,462
20524,462
6446,462
17967,462
4017,462
1715,462
19255,462
7864,462
16826,462
2115,462
21706,462
18894,462
17490,462
597,462
15446,462
16987,462
15454,462
6499,462
9320,462
746,462
19192,462
13414,463
9316,463
598,463
18023,463
13091,464
20548,464
2472,464
8332,464
9327,464
4316,464
605,464
3392,465
21920,465
612,465
21989,465
17508,465
7560,465
4277,465
5851,465
14848,466
1664,466
13572,466
5125,466
10508,466
6159,466
11407,466
11026,466
1427,466
15635,466
12309,466
1555,466
21526,466
4120,466
21015,466
11290,466
11675,466
16667,466
20635,466
12959,466
20001,466
5795,466
9000,466
21429,466
11830,466
18358,466
8888,466
16697,466
19012,466
19141,466
21958,466
13385,466
3406,466
12239,466
1616,466
19669,466
3414,466
15320,466
14297,466
8666,466
1371,466
9820,466
12508,466
14430,466
3682,466
19811,466
19171,466
1509,466
21734,466
617,466
2540,466
16237,466
10734,466
18156,466
15728,466
5489,466
16241,466
1396,466
6005,466
18166,466
10358,466
6520,466
13433,466
18554,466
8571,466
8319,466
628,467
13671,467
3652,468
13158,468
4231,468
7496,468
7915,468
7309,468
10161,468
11581,468
4408,469
12377,469
11386,469
14890,469
18147,470
5069,470
18447,470
3824,470
3988,470
13813,470
21590,470
15740,470
5278,470
3464,471
3723,471
14867,471
5146,471
20916,471
20788,471
3384,471
6270,471
6971,471
6077,471
1853,471
19006,471
8258,471
22214,471
1104,471
4958,471
20326,471
5740,471
4844,471
16365,471
20209,471
7667,471
9598,471
18884,472
14436,472
18958,472
15057,472
7730,472
13663,472
3651,473
16363,473
10141,473
12335,473
4178,473
19410,473
13910,473
8442,473
22139,473
4988,473
637,473
6463,473
15787,474
1543,474
645,474
1871,474
640,475
22468,475
7140,475
4459,475
4306,475
22457,475
644,476
22148,476
17028,476
17555,476
16916,476
20121,476
17311,476
4260,476
7333,476
11814,476
5811,476
15667,476
22070,476
1080,476
18875,476
3525,476
17610,476
2384,476
4695,476
3308,476
17012,476
16953,477
9027,477
21332,477
7662,477
7329,478
9890,478
19459,478
20964,478
13284,478
21870,478
15838,478
7039,478
17793,479
6434,479
11267,479
4868,479
3367,479
15527,479
5130,479
8363,479
4491,479
5328,479
10073,479
16860,479
4417,480
16169,480
9522,480
20852,480
10236,480
11233,481
14543,481
2350,481
14807,481
19680,482
10460,482
18352,482
8543,482
16840,483
21565,483
1031,483
22308,484
9448,484
18158,484
18255,484
12784,484
931,485
17734,485
12792,485
12203,485
19062,485
14231,485
13336,485
11930,485
8156,485
10462,485
1185,486
18460,486
662,486
19608,487
17001,487
3562,487
12659,487
668,488
12741,488
1268,489
10958,489
5667,490
20965,490
12875,490
20428,490
13878,490
17497,490
14933,491
6981,491
2692,491
3437,491
14722,492
16643,492
22147,492
1931,492
12301,492
21399,492
18967,492
11035,492
669,492
7977,492
6442,492
17449,492
8492,492
4269,492
3245,492
6198,492
17991,492
2248,492
17103,492
11729,492
21207,492
19672,492
9304,492
19548,492
4582,492
13287,492
749,492
2163,492
12540,492
13557,492
20602,492
7547,492
7804,492
11903,492
20530,493
19708,493
20221,493
670,493
17855,493
10336,494
7267,494
20355,494
5996,494
18767,494
719,494
16409,494
15358,494
671,494
13632,495
7623,495
2950,496
6089,496
21839,496
9329,496
7858,496
21331,496
2614,496
14872,496
6074,496
6655,496
13856,497
3876,497
677,497
8937,497
21322,497
12493,497
6063,497
11353,497
17534,497
6640,498
11297,498
678,498
2816,499
15025,499
2152,499
13024,499
11713,500
14083,500
12932,500
4805,500
11545,500
13168,500
14097,500
5880,500
17528,500
3417,500
699,500
9372,500
7391,500
17330,501
2546,501
14567,501
1704,502
1241,502
15803,502
8224,503
7013,503
4426,503
6093,503
8141,503
5360,503
11261,503
19282,503
6523,503
7485,503
2527,503
12737,504
21930,504
18764,504
11982,504
2320,504
12016,504
17329,504
15995,504
5468,504
5449,505
691,505
15238,505
12127,505
15879,506
1057,506
20514,506
6182,506
16428,506
12334,506
13876,506
21047,506
20032,506
15937,506
8267,506
2635,506
6227,506
5717,506
21591,506
20058,506
11361,506
18533,506
4723,506
22132,506
4215,506
4222,506
8321,506
9861,506
10384,506
18596,506
17063,506
6314,506
7851,506
21680,506
15548,506
21696,506
21195,506
18642,506
5845,506
6876,506
7388,506
16616,506
3826,506
9459,506
4359,506
14122,506
5420,506
10546,506
12096,506
833,506
12097,506
12620,506
1358,506
14161,506
853,506
13150,506
4961,506
14178,506
10081,506
3442,506
13182,506
14212,506
21894,506
13703,506
15241,506
7563,506
11670,506
12184,506
14762,506
13740,506
1455,506
8116,506
20408,506
17341,506
4030,506
8645,506
20947,506
19417,506
16347,506
14812,506
12767,506
14312,506
16875,506
5615,506
22011,506
8703,506
8384,507
7586,507
21571,507
18084,507
4069,507
7238,507
13607,507
21416,507
16776,507
9899,507
17488,507
9077,507
17942,507
12796,507
15611,507
14940,507
15330,508
14557,508
12024,509
20345,509
6268,509
8430,509
10144,510
5573,510
12901,510
4422,510
13701,510
7205,510
16686,510
3086,510
2321,510
13619,510
20661,510
21692,510
12824,511
2568,511
4950,511
8880,511
10690,512
9796,512
3877,512
19693,512
1486,512
10254,512
15501,512
15729,512
2549,512
1845,512
17435,512
5668,513
19179,513
2992,513
1808,513
1106,513
1938,513
16274,513
22163,513
5018,513
20157,513
11008,514
21793,514
21151,514
13331,515
11195,515
2910,515
6145,516
13315,516
17553,516
8467,516
4756,516
16412,516
20383,516
14369,516
22180,516
18481,516
21317,516
1098,516
1498,516
19294,516
20831,516
7520,516
20322,516
9460,516
19068,516
6910,516
19736,517
13589,517
15528,518
21040,518
12022,518
3320,518
19577,518
14687,518
12649,519
5876,519
13751,519
4216,519
12220,519
18720,520
16429,520
10191,520
16248,521
18003,521
12383,521
3200,522
11394,522
9721,522
5273,522
18463,522
17443,522
4015,522
22067,522
18868,522
15414,522
8759,522
5175,522
15165,522
2749,522
7876,522
4935,522
10312,522
18248,522
12892,522
14315,522
13933,522
6260,522
9465,522
17989,523
4165,523
9159,523
6730,523
10957,523
21581,523
11824,523
2097,523
8305,523
5939,523
21746,523
7610,523
2200,523
8282,523
2495,523
14464,524
20193,524
13444,524
13990,524
18279,524
20683,524
17680,524
6769,524
20689,524
7510,524
16631,524
824,524
11678,524
7780,525
19429,525
14638,525
2358,525
5180,525
13916,525
8259,526
13860,526
13512,526
4081,526
10207,526
15618,527
8969,527
5641,527
21146,527
21150,527
7714,527
18983,527
8108,527
17199,527
1335,527
19131,527
3388,527
19786,527
8922,527
2659,527
17257,527
6250,527
16498,527
1147,527
20449,528
20177,528
11863,528
20920,528
4122,528
15487,528
16550,529
4102,529
21702,529
21447,529
7952,529
19317,529
20599,529
11739,529
9116,529
9344,530
14897,530
9307,530
16118,530
12009,531
8140,531
19664,531
7257,531
860,531
1825,532
19490,532
8198,532
76,532
17168,532
20881,532
14579,532
8371,532
14265,532
16959,532
11080,533
21348,533
20545,534
3331,534
14247,534
2281,534
8201,534
2814,534
5200,534
17682,534
19538,534
13684,534
14519,534
7001,534
13369,534
17115,534
22269,534
5566,534
11705,535
6387,535
14977,536
11399,536
21001,536
20110,536
8591,536
5262,536
16017,536
16914,536
2707,536
19864,536
18586,536
9252,536
9766,536
1447,536
2354,536
9018,536
18116,536
5330,536
8022,536
9694,536
10212,536
2277,536
9066,536
2668,536
21228,536
3569,536
1012,536
16372,536
11873,537
3139,537
17739,537
10101,537
21559,537
21081,537
2361,538
17111,538
706,539
10486,539
9283,540
19364,540
16326,540
711,540
3116,540
21968,540
4210,540
15764,540
20631,540
5659,540
6430,540
1252,541
712,541
10697,541
7944,541
10315,541
5618,541
1299,541
11988,541
9908,541
14391,541
16666,541
18215,542
713,542
9836,542
4462,542
21743,542
7862,542
18774,542
18136,542
728,543
13996,543
15489,544
8707,544
18184,544
8585,544
2441,544
16909,544
22160,544
10133,544
22431,544
21794,544
9767,544
16300,544
2227,544
15029,544
21435,544
10688,544
19018,544
18251,544
6989,544
19299,544
8165,544
16745,544
22253,544
2542,544
8816,544
18674,544
14201,544
5754,544
13693,544
8966,545
3815,545
12138,545
6894,545
21464,545
15676,545
10465,546
6149,546
10213,546
5480,546
979,546
20344,546
18812,546
15325,546
12935,547
4170,547
7085,547
16530,547
6134,547
6841,547
733,547
3181,548
3237,548
17629,548
735,548
8064,549
18912,549
15043,549
19875,549
869,549
2695,549
13320,549
5773,549
6702,549
21038,549
1359,549
16991,549
10962,549
1524,549
6332,549
19391,549
12681,550
14732,550
21904,550
5426,550
18426,550
10504,551
14358,551
7324,551
4638,551
15777,551
3504,551
15027,551
14913,551
17486,551
11486,551
20072,551
745,551
14185,551
16360,551
20077,551
9582,551
2803,551
3318,551
5244,551
9153,552
18889,552
15989,552
1534,552
8228,553
10918,553
10556,554
8575,554
5384,555
13296,555
15931,556
13412,556
18439,556
10583,556
12299,557
15221,557
5526,557
11939,558
1446,558
2376,558
11504,558
9298,558
15442,558
980,558
21589,558
7605,558
758,558
1248,559
15841,559
1700,559
1093,559
17188,559
7004,559
8296,559
21769,559
20460,559
21773,559
3922,559
6746,559
764,559
16094,559
14568,560
769,560
8352,561
773,561
14991,561
8836,562
774,562
13318,562
12304,562
22292,562
10392,562
4510,562
15401,562
2219,562
1085,562
7616,562
14144,562
16212,562
20956,562
15324,562
8542,562
1502,562
11490,562
16611,562
4968,562
21744,562
16225,563
17761,563
6723,563
12263,563
777,563
11116,563
17580,563
12110,563
9942,563
778,564
7423,564
10848,565
22209,565
19301,565
6662,565
12369,565
7543,565
14621,565
2304,566
7991,566
21477,567
16234,567
911,567
21650,567
3986,567
18816,568
15522,568
17382,568
14574,568
12719,568
16048,568
16272,568
786,568
7514,568
21789,568
20097,569
17162,569
10507,569
2573,569
19726,569
12686,569
2201,569
797,569
15525,569
11955,569
19768,569
11331,569
18117,569
20688,569
854,569
7398,569
14570,569
7923,569
2293,569
2941,569
14975,569
2308,570
8202,570
6647,570
19962,570
4892,570
15108,571
805,571
17489,571
7729,571
13914,571
12828,571
8642,572
807,572
21760,573
21410,573
16200,573
10859,573
7661,573
8273,573
22258,573
22327,573
858,573
14525,573
8097,574
2145,574
3336,574
5385,574
5100,574
19920,574
19248,574
4853,574
16089,574
11518,574
13183,574
12864,575
14756,575
17812,575
16847,575
14457,576
10485,576
1152,577
2184,577
814,577
12466,577
12156,577
8946,578
20453,578
14112,579
4994,579
13420,579
18765,579
4558,579
6188,579
19985,579
17938,579
17970,579
10454,579
17368,579
4888,579
13177,579
9532,579
22458,580
5409,580
9313,580
8037,580
21414,580
1257,580
7115,580
19888,580
3602,580
9267,580
11124,580
821,580
15349,580
4762,580
19096,580
21042,580
21466,580
21537,581
823,581
5042,582
18330,582
21762,582
841,583
15274,583
16116,583
3105,584
15227,584
12356,584
17511,584
15815,584
843,584
2411,584
3441,584
12562,584
9010,584
3483,584
21494,584
18776,584
16058,584
4027,584
18505,585
849,585
16613,585
10743,586
13030,586
1961,586
20301,586
10064,586
5971,586
22262,586
2487,586
16798,586
10004,587
20796,587
6943,587
6241,588
13314,588
8739,588
16610,588
15583,588
17701,588
4519,588
8268,588
1549,588
10478,588
1075,588
11412,588
856,588
9913,588
8159,588
2481,589
8723,589
8343,589
857,589
15516,589
14750,589
1904,590
20596,590
18896,590
1218,591
4173,591
12661,591
17847,591
13337,591
862,591
3152,592
13980,592
19332,592
21350,592
6976,593
874,593
21889,594
8123,594
8397,595
15189,595
7084,595
885,595
1504,596
8609,596
20124,596
6529,596
1788,596
20362,596
14157,596
19187,596
10548,596
5077,596
13590,596
7989,596
3292,596
11047,597
1608,597
21520,597
21585,597
8094,597
18228,597
17015,597
5240,597
893,597
7070,597
896,598
11649,598
13640,599
16827,599
16981,599
16229,599
898,600
17349,600
11781,600
17872,600
5043,600
5173,600
6394,600
16123,600
20982,601
6411,602
4572,602
11540,602
13199,602
4480,603
9478,603
21288,603
912,603
20081,603
10773,603
19718,604
3721,604
1034,604
14345,604
2831,604
12688,604
6295,604
8989,604
1310,604
13983,604
4513,604
6561,604
9508,604
14893,604
12079,604
19761,604
8115,604
4150,604
14008,604
18876,604
15938,604
7619,604
15302,604
17352,604
9676,604
22098,604
10708,604
20186,604
2138,604
12635,604
1628,604
1758,604
9955,604
17892,604
11238,604
20199,604
10470,604
13417,604
20843,604
16492,604
7405,604
16240,604
7027,604
18298,604
5009,605
5731,605
21479,605
19297,606
11069,606
6452,606
16957,606
19267,607
5679,607
7632,608
19186,608
7372,608
11742,609
2155,609
6194,609
8952,609
14846,609
10296,610
13281,610
923,610
9925,611
11002,611
429,611
13526,611
18784,612
11068,612
14922,612
8203,612
18702,612
16305,612
12604,612
5688,612
12732,612
2493,612
8538,613
9295,613
15491,614
940,614
16172,614
14738,614
13367,614
2944,615
17184,615
14945,615
18757,615
9726,615
6506,615
7404,615
2069,615
10902,615
20668,615
16958,615
16899,616
7572,616
12291,617
12423,617
19471,617
8597,617
14489,617
5914,617
19620,617
7342,617
948,617
5438,617
9025,617
2373,617
4552,617
20812,617
6863,617
19158,617
2264,617
3551,617
2788,617
21624,617
21369,617
5833,618
8900,618
2012,618
5733,618
953,619
4098,619
13387,619
18731,620
3765,620
22336,621
4713,621
5521,622
9570,622
6685,622
7264,623
20356,623
6992,623
15542,623
22202,623
12699,623
8604,623
14717,623
14548,624
13837,624
10433,625
6917,625
14374,625
6630,625
5680,625
8885,625
158,625
11455,625
1159,626
13447,626
3091,626
15126,626
20630,626
15526,626
11306,626
7341,626
16946,626
20790,626
11962,626
6726,626
14541,626
976,626
9560,626
4701,626
4196,626
8424,626
13679,626
18039,626
1018,626
20476,626
18339,627
18150,627
17003,627
7051,627
19821,627
21202,627
984,627
14042,627
17224,628
986,628
18435,629
989,629
5185,630
998,630
18466,631
19523,631
1569,632
18145,632
20676,632
10808,632
7146,632
1676,632
15515,632
15598,632
5116,632
10667,632
14419,632
21268,632
8342,632
10360,632
1016,632
2555,632
5436,632
8521,633
1693,633
5301,633
14263,633
17661,634
1231,634
1026,635
21905,635
9234,635
19478,635
4381,635
7975,635
17961,635
9142,635
15161,635
8638,635
21058,635
14533,635
2634,635
9675,635
4043,635
12746,635
7889,635
4442,635
22363,635
8924,635
17886,635
4455,635
11373,635
20721,635
9332,635
15861,635
18809,635
21244,635
16765,635
7617,636
22275,636
1027,636
12709,636
7591,636
5964,636
8654,636
15982,636
19637,636
14303,636
1028,637
4614,637
3596,637
18133,637
22393,637
7707,637
17766,638
6919,638
8951,638
4923,638
13215,638
12229,639
6837,639
10911,639
6577,640
16785,640
10710,640
11350,640
16165,641
3719,641
14376,641
16125,641
6478,641
15376,641
11697,641
1045,641
3895,641
6840,641
13789,641
5407,641
1048,642
12668,642
1056,643
13451,643
4594,644
5779,644
20423,644
15496,645
16456,645
3552,646
18413,646
20886,646
5911,646
6648,646
14329,646
17033,647
17573,647
1067,647
12718,647
10037,647
13256,647
6858,647
3787,647
9166,647
3278,647
12372,647
2274,647
16871,647
6504,647
10858,647
16245,647
6773,647
12411,647
20734,647
20352,648
9369,648
21649,648
8995,649
19812,649
12359,649
4493,649
20814,649
12366,649
10480,649
11798,649
21558,649
1884,649
5181,649
6526,649
2279,650
19479,650
12770,651
17636,651
19913,651
1996,651
8623,651
1072,651
3760,651
7377,651
17400,651
9945,651
20413,651
17288,652
3532,652
18157,652
13334,652
19994,652
3581,652
9776,653
1081,653
19210,653
7105,653
1082,654
13510,654
4449,655
1091,655
1932,655
3825,655
15955,655
12538,656
5115,656
21877,656
21956,657
15471,657
9811,657
21459,657
17556,657
13307,658
1982,658
17630,658
14305,659
1099,659
3758,659
1108,660
14559,660
21009,661
17716,661
21060,662
20806,662
2088,662
21644,662
21421,662
13614,662
18063,662
17869,662
7407,662
18098,662
6652,662
14197,662
21525,662
6779,662
14684,662
5789,662
9375,662
15880,663
9999,663
16964,664
11462,664
20775,664
1130,664
6638,664
14894,664
12212,664
21360,665
18371,665
21954,666
4299,666
17654,667
1134,667
13483,668
19670,668
8706,669
7676,669
9985,670
1140,670
4581,670
12197,671
9289,671
3435,671
2448,671
3284,671
1143,671
10169,671
20605,671
18814,671
1144,672
3670,672
17985,673
14211,673
7278,673
5359,673
10193,673
14744,674
21380,674
11573,675
13236,675
1157,675
12355,676
12549,676
3750,676
19397,676
18354,676
9907,676
9977,676
8027,676
3235,677
13229,677
2099,678
1163,678
17246,678
3042,679
12931,679
19755,679
20268,679
15504,679
1173,679
17564,679
10067,680
3118,680
11681,681
18630,681
10536,681
8556,681
21872,681
5656,681
17432,681
15292,681
15775,681
14688,682
5605,683
11429,684
15109,684
19782,684
22313,684
3979,684
18315,684
18412,684
12752,684
2196,684
22072,684
6048,685
9386,685
16395,685
8588,685
22264,685
4955,685
12895,685
21474,686
1196,686
16190,686
10369,687
12296,687
5386,687
13850,687
11680,687
18978,687
8610,687
1320,687
9775,687
14515,687
8756,687
15795,687
19126,687
1208,687
16954,687
20925,687
4416,687
6336,687
9410,687
17351,687
12105,687
12363,687
7116,687
16720,687
10325,687
4952,687
2524,687
10078,687
3425,687
6369,687
13796,687
15847,687
17256,687
14960,687
19185,687
13810,687
21748,687
9845,687
19831,687
9722,687
9723,687
1210,688
6860,688
15365,689
9101,689
8406,689
12858,690
2591,690
1217,691
2212,691
9079,691
6969,691
19897,691
14843,691
12232,692
13644,692
1232,692
12149,692
19359,692
19713,693
9221,693
12554,693
1696,693
16546,693
12843,693
22082,693
13129,693
14160,693
1233,693
19040,693
10599,693
17640,693
16493,693
17134,693
16367,693
21871,693
13298,693
19826,693
8308,693
8187,693
15997,693
14514,694
1238,694
9323,695
21827,695
9838,695
1407,695
1251,696
19149,696
14517,697
1255,697
6880,698
8163,698
15176,698
11255,698
9533,698
7172,699
2020,699
1605,699
11556,699
1259,699
4622,699
10295,699
16663,699
5946,699
11454,699
1919,699
1432,700
17235,700
14820,700
11780,700
13699,701
21099,701
2963,701
7639,701
5979,701
2777,702
3035,702
9341,703
19518,703
19526,704
20266,704
2349,704
17006,704
5519,704
17239,704
537,704
21562,704
6416,705
9540,705
17797,705
10164,706
8307,706
11396,706
19112,707
1298,707
1305,708
18794,708
10178,709
20804,709
15943,709
10291,709
5686,709
7354,709
1314,710
20038,710
13125,711
4554,711
5549,711
4691,711
8085,711
2139,711
1321,712
6878,712
10084,713
20137,713
1802,713
15691,713
7180,713
14256,713
1748,713
1332,713
17916,713
22271,713
19905,714
10310,714
7559,714
2033,714
17597,714
6014,714
1336,715
15702,715
21617,716
10058,716
9627,716
20469,716
17923,717
9963,717
4880,717
12080,717
16020,717
14134,717
18363,717
1346,718
18043,718
3430,718
1361,719
20865,719
19048,720
21346,720
14540,720
2079,721
14301,721
10311,721
15087,721
6944,722
13107,722
3515,722
17174,722
7420,723
14437,723
1382,723
4469,723
10762,724
1383,724
21340,725
1399,725
6998,726
12550,726
19914,727
14235,727
12365,727
17101,728
6454,728
1472,729
6538,729
1537,730
21283,730
4091,730
11414,730
5242,731
2164,731
13985,732
6835,732
8404,732
14871,732
5790,732
6400,733
19549,733
3431,733
21638,734
1444,734
19061,734
15790,734
13126,735
21383,735
2799,736
15353,737
12825,737
1456,738
8810,738
17968,739
13113,739
1473,740
13249,740
1475,741
11724,741
13490,741
14962,741
8212,741
16307,741
2198,741
3030,741
14654,741
8101,742
21944,742
1992,742
20619,742
16651,742
4685,742
14033,742
18163,742
18675,742
5563,742
6744,742
18431,742
15770,742
14363,742
18813,742
4127,742
22131,743
7829,743
19535,744
1495,744
14299,745
5797,745
1506,746
4047,746
13086,746
5399,746
20016,747
10601,747
2073,747
21664,748
8736,748
2309,748
8552,748
15692,748
1527,748
9050,748
4512,749
19168,749
16642,749
6754,749
6469,749
1927,749
19463,749
9292,749
21199,749
6223,749
19636,749
6645,749
1528,749
11995,749
21086,749
15903,749
15890,750
3604,750
1552,751
8461,751
5616,752
2302,752
9411,753
11715,753
5264,753
15154,753
17107,753
14355,753
2197,753
15900,753
8510,753
15624,754
2082,754
2993,755
8378,755
3634,755
20270,755
10625,756
15930,756
16391,756
5186,757
22344,757
6288,757
22297,757
1562,757
11619,758
18567,758
17865,758
17077,758
13469,758
9876,759
1570,759
17524,759
3461,760
7191,760
1580,761
5670,761
20127,761
6259,762
5027,762
2430,763
12070,763
9626,763
16385,764
13266,764
14690,765
6309,765
15398,765
15070,765
4495,765
4990,765
9205,765
5883,765
18654,765
20771,766
6437,766
11900,767
2423,767
12257,768
10114,768
2503,768
3240,768
17320,768
18603,768
13773,768
22384,768
20817,768
6326,768
6776,768
13849,768
5530,768
9211,768
15613,768
5696,769
7399,769
12551,769
17995,769
2763,769
17742,769
4944,769
9042,769
13044,769
17243,769
20701,769
1915,770
1630,770
18795,771
13041,771
7163,771
11772,771
2397,771
20893,771
19199,771
14494,772
1637,772
2182,772
5053,773
8550,773
1643,774
2508,774
20427,774
15030,774
4535,774
7382,774
8433,775
2861,775
19494,775
1644,776
14037,776
21911,776
5104,777
14121,777
18490,778
20854,778
3304,779
15529,779
2440,779
18324,779
16284,779
11841,780
11774,780
17287,780
4392,780
18700,780
12396,780
14798,780
22447,780
12148,780
20472,780
20409,780
3450,780
6363,780
8190,780
12991,780
3875,781
13991,781
11790,781
6418,781
1659,781
20833,782
20174,782
9679,782
1667,783
5685,783
6849,784
4618,784
16913,784
19349,784
4697,784
5820,784
5182,784
5216,785
1698,785
6178,785
20039,785
17356,785
3790,785
11183,785
2769,785
10232,785
18552,785
12318,785
20176,786
6286,786
16583,786
4105,787
21539,787
8608,788
1697,788
3183,788
9874,788
7647,788
6120,789
1714,789
15184,789
9317,790
18918,790
17832,790
22249,790
2251,790
21364,790
8408,790
8089,790
22108,790
1505,791
14721,791
5505,791
8118,791
1720,791
7008,792
8481,792
13380,792
11620,792
2853,792
4837,792
10862,792
16415,792
2786,793
16578,793
6856,793
4362,793
11884,793
6935,793
8281,793
20737,794
4261,794
1735,794
7432,794
18507,794
12591,794
5568,795
17575,795
1736,795
11784,795
9866,795
17772,795
4781,795
5933,795
20336,795
4245,795
9269,795
28,795
16606,795
1739,796
2598,796
11840,797
21411,797
13636,797
1774,797
9306,797
13355,798
19395,798
20350,798
4791,798
1795,799
10157,799
9296,799
9489,799
2130,799
7825,799
7764,799
13941,799
11614,799
7715,800
1804,800
9139,801
1805,801
9795,802
16227,802
1807,802
1777,802
12501,802
8662,802
17655,803
16804,803
19262,803
4631,803
17835,804
1821,804
13635,805
3523,805
7814,805
2035,805
15220,805
13909,805
6586,806
11722,806
13075,806
7113,807
1838,807
2494,808
1839,808
1857,809
10021,809
15079,809
19849,809
2314,809
4500,809
6487,809
11896,809
10298,809
19195,809
21885,809
15230,809
6924,810
1862,810
1864,811
19420,811
12957,811
5796,812
20869,812
13096,812
19689,812
2666,812
6665,812
19692,812
7534,812
13326,812
16279,812
8369,812
5551,812
7127,812
20794,813
20531,813
1869,813
11107,814
8983,814
9340,815
22021,815
9286,815
18583,815
22203,816
